Asset ID,Asset Worth,Customer ID
[account-number],282035.1,CUST10784
ASSET50015,3835437.42,CUST10792
ASSET50016,2381586.3,CUST10442
ASSET50076,6920950.74,CUST10157
ASSET50081,2061322.43,CUST10073
ASSET50095,7049541.45,CUST10568
ASSET50099,6216403.98,CUST10919
ASSET50114,2027878.49,CUST10467
ASSET50117,5996584.17,CUST10042
ASSET50137,5310111.71,CUST10783
ASSET50148,7051965.47,CUST10785
ASSET50158,3443440.52,CUST10404
ASSET50181,2108932.96,CUST10031
ASSET50204,3605336.85,CUST10588
ASSET50205,1429498.01,CUST10374
ASSET50209,9096735.88,CUST10612
ASSET50218,8161457.98,CUST10954
ASSET50224,3815163.35,CUST10709
ASSET50233,2645086.68,CUST10598
ASSET50237,7876173.11,CUST10112
ASSET50253,1359822.99,CUST10169
ASSET50278,2736612.72,CUST10653
ASSET50301,8411677.35,CUST10362
ASSET50310,983978.66,CUST10499
ASSET50320,5514421.8,CUST10431
ASSET50327,6802553.16,CUST10237
ASSET50347,4936469.15,CUST10298
ASSET50357,6131846.13,CUST10259
ASSET50365,751827.5,CUST10585
ASSET50376,3190472.11,CUST10490
ASSET50378,3073026.8,CUST10688
ASSET50385,3680006.56,CUST10888
ASSET50393,2483928.77,CUST10624
ASSET50400,2229710.15,CUST10011
ASSET50409,417798.94,CUST10269
ASSET50412,1061700.53,CUST10670
ASSET50423,3110079.28,CUST10498
ASSET50427,3761564.87,CUST10022
ASSET50432,3253338.08,CUST10694
ASSET50443,4271899.1,CUST10769
ASSET50513,2833520.47,CUST10707
ASSET50528,2378652.3,CUST10178
ASSET50529,3722935.18,CUST10850
ASSET50535,4021425.49,CUST10867
ASSET50552,6081322.89,CUST10791
ASSET50564,4182863.42,CUST10555
ASSET50582,6417487.85,CUST10962
ASSET50588,5382934.76,CUST10781
ASSET50593,1297301.45,CUST10195
ASSET50617,4334890.39,CUST10755
ASSET50618,1037174.38,CUST10386
ASSET50621,6795217.68,CUST10613
ASSET50622,5830339.07,CUST10268
ASSET50625,2745191.66,CUST10137
ASSET50632,5785216.52,CUST10083
ASSET50652,2081420.45,CUST10950
ASSET50660,5498450.76,CUST10842
ASSET50667,302665.33,CUST10043
ASSET50671,4716692.43,CUST10529
ASSET50695,318775.14,CUST10462
ASSET50704,1737773.98,CUST10439
ASSET50721,949334.34,CUST10021
ASSET50731,1925491.45,CUST10590
ASSET50734,6531018.53,CUST10468
ASSET50750,1255697.88,CUST10777
ASSET50761,3542295.14,CUST10866
ASSET50763,4145510.58,CUST10423
ASSET50764,4267563.27,CUST10836
ASSET50767,6283038.37,CUST10980
ASSET50783,3372047.23,CUST10486
ASSET50791,5382085.42,CUST10249
ASSET50797,1755393.35,CUST10351
ASSET50798,2312805.73,CUST10343
ASSET50820,5792749.49,CUST10060
ASSET50827,1171890.31,CUST10350
ASSET50831,2370680.75,CUST10609
ASSET50844,548412.9,CUST10067
ASSET50845,1634375.35,CUST10216
ASSET50849,5630095.29,CUST10064
ASSET50863,1354978.05,CUST10753
ASSET50866,6456347.73,CUST10921
ASSET50868,2110069.87,CUST10580
ASSET50876,2500306.43,CUST10047
ASSET50885,5996519.8,CUST10107
ASSET50887,1902852.59,CUST10948
ASSET50901,6465460.87,CUST10411
ASSET50906,6291950.94,CUST10447
ASSET50912,2850879.43,CUST10671
ASSET50934,732535.16,CUST10599
ASSET50948,2775021.47,CUST10690
ASSET50955,4770928.89,CUST10847
ASSET50958,958585.74,CUST10510
ASSET50984,3312622.03,CUST10028
ASSET50996,,CUST10287
ASSET50999,,CUST10832
ASSET51006,,CUST10633
ASSET51025,,CUST10024
ASSET51041,,CUST10314
ASSET51069,125516.52,CUST10371
ASSET51077,,CUST10905
ASSET51097,,CUST10593
ASSET51120,779272.87,CUST10436
ASSET51124,1156347.89,CUST10162
ASSET51152,148575.76,CUST10586
ASSET51153,2578717.03,CUST10706
ASSET51156,6686638.32,CUST10459
ASSET51183,3009274.41,CUST10972
ASSET51192,5204388.19,CUST10526
ASSET51203,7415176.28,CUST10508
ASSET51204,,CUST10713
ASSET51207,4582089.62,CUST10003
ASSET51217,,CUST10051
ASSET51238,5668788.92,CUST10737
ASSET51267,,CUST10935
ASSET51268,,CUST10458
ASSET51273,,CUST10482
ASSET51281,3037901.83,CUST10814
ASSET51287,,CUST10200
ASSET51288,2434938.81,CUST10358
ASSET51295,4549162.16,CUST10547
ASSET51303,,CUST10816
ASSET51319,,CUST10359
ASSET51326,,CUST10548
ASSET51332,4193860.43,CUST10765
ASSET51340,,CUST10513
ASSET51360,4933140.28,CUST10922
ASSET51366,3642693.22,CUST10085
ASSET51367,3045372.08,CUST10390
ASSET51377,,CUST10429
ASSET51405,,CUST10795
ASSET51410,5401598.25,CUST10348
ASSET51420,2194703.25,CUST10155
ASSET51422,3996953.31,CUST10913
ASSET51425,,CUST10177
ASSET51459,4804214.29,CUST10968
ASSET51480,1733084.46,CUST10992
ASSET51481,,CUST10859
ASSET51493,,CUST10811
ASSET51507,8332709.9,CUST10632
ASSET51526,,CUST10009
ASSET51536,,CUST10891
ASSET51538,8025937.39,CUST10963
ASSET51551,6249331.53,CUST10936
ASSET51553,,CUST10370
ASSET51601,,CUST10313
ASSET51615,,CUST10727
ASSET51634,,CUST10192
ASSET51681,,CUST10339
ASSET51685,,CUST10163
ASSET51706,,CUST10815
ASSET51709,,CUST10303
ASSET51711,907805.06,CUST10361
ASSET51717,,CUST10957
ASSET51731,8684969.49,CUST10001
ASSET51750,,CUST10414
ASSET51781,,CUST10638
ASSET51800,,CUST10398
ASSET51816,,CUST10907
ASSET51818,3532194.8,CUST10837
ASSET51826,7582549.96,CUST10900
ASSET51827,,CUST10236
ASSET51831,,CUST10724
ASSET51851,3011926.13,CUST10560
ASSET51866,,CUST10470
ASSET51882,,CUST10368
ASSET51884,,CUST10722
ASSET51885,7246945.98,CUST10800
ASSET51890,,CUST10159
ASSET51901,4031690.31,CUST10265
ASSET51905,,CUST10032
ASSET51916,,CUST10789
ASSET51926,,CUST10433
ASSET51932,,CUST10685
ASSET51936,,CUST10716
ASSET51944,,CUST10166
ASSET51950,,CUST10636
ASSET51953,5859816.03,CUST10507
ASSET51972,6078352.29,CUST10289
ASSET51976,,CUST10376
ASSET51978,872517.63,CUST10738
ASSET51983,,CUST10875
